ABA NORTH,Aba North
ABA SOUTH,Aba South
ABADAM,Abadam
ABAJI AREA COUNCIL,Abaji
ABAK,Abak
ABAKALIKI,Abakalik
Abakaliki,Abakalik
ABEOKUTA NORTH,AbeokutaNorth
Abeokuta North,AbeokutaNorth
ABEOKUTA SOUTH,Abeokuta South
ABI,Abi
ABOH MBAISE,Aboh-Mba
Aboh Mbaise,Aboh-Mba
Abua,Obowo
ABUA-ODUAL,Abua/Odu
ABUJA MUNICIPAL,AbujaMun
ADAVI,Adavi
ADO EKITI,Ado-Ekiti
ADO,Ado
Ado-Odo,AdoOdo/Ota
ADO-ODO/OTA,AdoOdo/Ota
AFIJIO,Afijio
AFIKPO NORTH,Afikpo
Afikpo North,AfikpoSo
Afikpo South,Afikpo
AFIKPO SOUTH,AfikpoSo
AGAIE,Agaie
Agale,Ikole
AGATU,Agatu
AGEGE,Agege
AGUATA,Aguata
AGWARA,Agwara
Agwu,Awgu
AHIAZU MBAISE,Ahizu-Mb
AHIAZU-MBAISE,Ahizu-Mb
AHOADA EAST,Ahoada East
AHOADA WEST,Ahoada West
AJAOKUTA,Ajaokuta
AJEROMI,Ajeromi/Ifelodun
AJEROMI/IFELODUN,Ajeromi/Ifelodun
AJINGI,Ajingi
AKAMKPA,Akamkpa
AKAWANGA,Akwanga
AKINYELE,Akinyele
AKKO,Akko
AKOKO EDO,Akoko-Ed
AKOKO NORTH EAST,Akoko North-East
Akoko North East,Akoko North-East
AKOKO NORTH WEST,AkokoNorthWest
Akoko North-West,AkokoNorthWest
AKOKO SOUTH EAST,Akoko South-East
Akoko South East,Akoko South-East
Akoko South Wes,Akoko South-West
AKOKO SOUTH WEST,Akoko South-West
Akoko-Edo,Akoko-Ed
AKPABUYO,Akpabuyo
Akuku - Toru,Akukutor
AKUKU-TORU,Akukutor
AKURE NORTH,Akure North
AKURE SOUTH,Akure South
AKWANGA,Akwanga
ALBASU,Albasu
ALEIRO,Aleiro
Aliero,Aleiro
ALIMOSHO,Alimosho
ALKALERI,Alkaleri
AMUWO-ODOFIN,Amuwo Odofin
ANAMBRA EAST,Anambra East
ANAMBRA WEST,Anambra West
ANAOCHA,Anaocha
ANDONI,Andoni/O
ANINIRI,Aninri
ANIOCHA NORTH,AniochaN
Aniocha North,AniochaN
ANIOCHA SOUTH,AniochaS
Aniocha South,AniochaS
ANKA,Anka
ANKPA,Ankpa
Anocha,Anaocha
APA,Apa
APAPA,Apapa
ARDO-KOLA,Ardo-Kola
AREWA,Arewa
ARGUNGU,Argungu
Arochukwu,Arochukw
ASA,Asa
Asari - Toru,Asari-To
ASARI-TORU,Asari-To
Askira,Askira/U
ASKIRA/UBA,Askira/U
ATAKUNMOSA EAST,Atakumosa East
ATAKUNMOSA WEST,Atakumosa West
Atiba East,Atiba
ATIBA,Atiba
ATIGBO,Atisbo
AUGIE,Augie
AUYO,Auyo
AWE,Awe
AWGU,Awgu
AWKA NORTH,AwkaNort
Awka North,AwkaNort
AWKA SOUTH,AwkaSout
Awka South,IkaSouth
AYADAADE,Ayedaade
AYAMELUM,Ayamelum
AYEDIRE,Ayedire
BABURA,Babura
BADAGRY,Badagary
Badagry,Badagary
BADE,Bade
BAGUDO,Bagudo
BAGWAI,Bagwai
BAKASSI,Bakassi
BAKORI,Bakori
Bakoro,Bakori
BAKURA,Bakura
BALANGA,Balanga
BALI,Bali
BAMA,Bama
Barakin-Ladi,Barkin Ladi
BARKIN LADI,Barkin Ladi
BARUTEN,Baruten
Bassa,Atiba
BASSA,Bassa
BATAGARA,Batagarawa
BATAGARAWA,Batagarawa
BATAGI,Bida
BATSARI,Batsari
BAUCHI,Bauchi
BAURE,Baure
BAYO,Bayo
BEBEJI,Bebeji
BEKWARRA,Bekwarra
BENDE,Bende
BIASE,Biase
BICHI,Bichi
BIDA,Bida
Biliri,Billiri
BILLIRI,Billiri
BINDAWA,Bindawa
BINJI,Binji
BIRNIN GWARI,Birnin-G
BIRNIN KEBBI,BirninKe
Birnin Kebbi,BirninKe
BIRNIN KUDU,BirninKu
BIRNIN MAGAJI,Birnin-G
BIRNIN MAGAJI,Birnin-Magaji/Kiyaw
Birnin-Gwari,Birnin-Magaji/Kiyaw
Birnin-Kudu,BirninKu
BIRNIWA,Biriniwa
BIU,Biu
BODINGA,Bodinga
BOGORO,Bogoro
BOKI,Boki
BOKKOS,Bokkos
BOLOWADURO,Boluwaduro
BOMADI,Bomadi
BONNY,Bonny
BORGU,Borgu
BORIPE,Boripe
BOSSO,Bosso
BRASS,Brass
BUJI,Buji
BUKKUYUM,Bukkuyum
BUNGUDU,Bungudu
BUNKURE,Bunkure
BUNZA,Bunza
BURSARI,Borsari
Bursari,Borsari
BURUKU,Buruku
BURUTU,Burutu
BWARI AREA COUNCIL,Bwari
BWARI,Bwari
CALABAR MUNICIPAL,Calabar
CALABAR SOUTH,Calabar South
CALABAR,Calabar
CHACHANGA,Chanchaga
CHARANCHI,Charanchi
CHARANGI,Charanchi
CHIBOK,Chibok
Chikum,Shagamu
CHIKUN,Chikun
Dabbatta,Dambatta
DALA,Dala
DAMABOA,Damboa
Damatura,Damaturu
DAMATURU,Damaturu
Dambam,Damban
DAMBAN,Damban
Damibo'a,Damboa
DAN-MUSA,Danmusa
DANBATTA,Dambatta
DANDI,Dandi
DANDUME,Dandume
DANGE SHUNI,Dange-Shuni
DANJA,Danja
Danko-Wasagu,Danko Wasagu
DANMUSA,Danmusa
DARAZO,Darazo
DASS,Dass
DAURA,Daura
DAWAKIN,DawakinK
Dawakin-Kudu,DawakinK
Dawakin-Tofa,DawakinT
DEGEMA,Degema
DEKINA,Dekina
DEMSA,Demsa
DIKWA,Dikwa
DOGUWA,Doguwa
DOMA,Doma
DONGA,Donga
DUKKU,Dukku
DUNUKOFIA,Dunukofia
DUTSE,Dutse
DUTSI,Dutsi
DUTSIN-MA,Dutsin-M
Eastern Obolo,Eastern O bolo
EASTERN OBOLO,Eastern Obolo
EBONYI,Ebonyi
EDATI-IDATI,Edati
EDE NORTH,Ede North
EDE SOUTH,Ede South
Eden North,Ede North
EDU,Edu
EFON,Efon
EGBADO NORTH,EgbadoNorth
Egbado North,EgbadoNorth
EGBADO SOUTH,EgbadoSouth
Egbado South,EgbadoSouth
EGBEDA,Egbeda
EGBEDORE,Egbedore
Egbema,Egbeda
EGOR,Egor
EHIME MBANO,Ehime-Mb
EHIME,Ehime-Mb
EJIGBO,Ejigbo
EKEREMOR,Ekeremor
EKET,Eket
EKITI EAST,EkitiEas
EKITI II,Oguta
Ekiti North,Ekiti
EKITI SOUTH WEST,EkitiSouth-West
Ekiti South West,EkitiSouth-West
EKITI WEST,EkitiWest
EKITI,Ekiti
EKWUSIGO,Ekwusigo
ELEME,Eleme
EMOHUA,Emuoha
Emohua,Emuoha
EMURE,Emure/Ise/Orun
ENUGU EAST,Enugu East
ENUGU NORTH,Enugu North
ENUGU SOUTH,EnuguSou
Enugu South,EnuguSou
EPE,Epe
ESAN CENTRAL,EsanCent
Esan Central,EsanCent
ESAN NORTH EAST,EsanNort
Esan North East,EsanNort
ESAN SOUTH EAST,EsanSout
Esan South West,EsanSout
ESAN WEST,EsanWest
Esan West,EsanWest
Ese Odo,Ese-Odo
ESE-ODO,Ese-Odo
ESIT EKET,Esit Eket
Essien Udim,Essien-U
ESSIEN-U,Essien-U
ETCHE,Etche
ETHIOPE EAST,EthiopeE
ETHIOPE WEST,Ethiope West
Ethiope,EthiopeE
ETI-OSA,Eti-Osa
Etim Ekpo,EtimEkpo
ETIMEKPO,EtimEkpo
ETINAN,Etinan
ETSAKO CENTRAL,Etsako Central
ETSAKO EAST,EtsakoEa
ETSAKO WEST,EtsakoWe
Etsako,EtsakoEa
ETUNG,Etung
EWEKORO,Ewekoro
EZEAGU,Ezeagu
EZINIHITTE,Ezinihit
EZINITTE,Ezinihit
EZZA NORTH,Ezza North
EZZA SOUTH,Ezza South
FAGGE,Fagge
FAKAI,Fakai
FASKARI,Faskari
Felodun,Ifelodun
FIKA,Fika
FUFORE,Fufore
FUNAKAYE,Funakaye
FUNE,Fune
FUNTUA,Funtua
GABASAWA,Gabasawa
GADA,Gada
GAGARA,Gagarawa
GAMAWA,Gamawa
GANJUWA,Gamjuwa
Ganjuwa,Gamjuwa
GANYE,Ganye
Garin Malan,Garum Mallam
GARKI,Garki
GARKO,Garko
GARUM MALLAM,Garum Mallam
GASHAKA,Gashaka
GASSOL,Gassol
GAYA,Gaya
Gbaka,Gbako
GBOKO,Gboko
GBONYIN,Gboyin
GEIDAM,Geidam
GEZAWA,Gezawa
GIADE,Giade
Girei,Girie
GIWA,Giwa
GOKANA,Gokana
GOMBE,Gombe
GORONYO,Goronyo
GUBIO,Gubio
GUDU,Gudu
GUJBA,Gujba
GULANI,Gulani
GUMA,Guma
GUME,Gumel
GUMMI,Gummi
GURARA,Gurara
GURI,Guri
GUSAU,Gusau
Gutamala,Guzamala
GUYUK,Guyuk
GUZAMALA,Guzamala
GWADABAWA,Gwadabaw
GWAGWA AREA COUNCIL,Gwagwala
Gwagwalada,Gwagwala
GWALE,Gwale
GWANDU,Gwandu
GWARAM,Gwaram
GWARZO,Gwarzo
Gwer West,GwerWest
GWER-EAST,Gwer East
GWER-WEST,GwerWest
GWIWA,Gwiwa
GWOZA,Gwoza
HADEJIA,Hadejia
HAWUL,Hawul
HONG,Hong
IBADAN NORTH EAST,IbadanNorth-East
Ibadan North East,IbadanNorth-East
IBADAN NORTH WEST,IbadanNorth-West
IBADAN NORTH,IbadanNorth
Ibadan North,IbadanNorth
Ibadan Northwest,IbadanNorth-West
IBADAN SOUTH EAST,IbadanSouth-East
Ibadan South East,IbadanSouth-East
IBADAN SOUTH WEST,IbadanSouth-West
Ibadan Southwest,IbadanSouth-West
IBAJI,Ibaji
Ibarapa  North,Ibarapa North
IBARAPA CENTRAL,Ibarapa Central
IBARAPA EAST,Ibarapa East
IBARAPA NORTH,Ibarapa North
IBEJU-LEKKI,Ibeju/Lekki
IBENO,Ibeno
IBESIKPO ASUTAN,Ibesikpo Asutan
IBI,Ibi
IBIONO IBOM,Ibiono Ibom
IDAH,Idah
IDANRE,Idanre
IDEATO NORTH,IdeatoNo
IDEATO SOUTH,Ideato South
Ideato SOUTH,Ideato South
IDEMILI NORTH,Idemili North
IDEMILI SOUTH,Idemili South
Idemili,Idemili South
IDO,Ido
IDO/OSI,Ido/Osi
Ifako Ijaye,Ifako/Ijaye
IFAKO-IJAYE,Ifako/Ijaye
IFE CENTRAL,IfeCentral
IFE EAST,Ife East
IFE NORTH,Ife North
IFE SOUTH,Ife South
IFEDAYO,Ifedayo
IFEDORE,Ifedore
IFELODUN,Ifelodun
IFO,Ifo
IGABI,Igabi
IGALAMELA,Igalamela-Odolu
IGALAMELA-ODOLU,Igalamela-Odolu
Igbo Etiti,Igbo-Eti
IGBO-ETITI,Igbo-Eti
IGBO-EZE NORTH,Igbo-eze North
Igboeze North,Igbo-eze North
Igboeze,Igbo-eze South
IGO-EZE SOUTH,Igbo-eze South
IGUEBEN,Igueben
IHIALA,Ihiala
IHITE/UBOMA,Ihitte/U
IHITTE UBOMA,Ihitte/U
IJEBU - LEKKI,Ibeju/Lekki
Ijebu Central,IjebuOde
IJEBU EAST,IjebuEast
Ijebu East,IjebuEast
IJEBU NORTH EAST,Ijebu North-East
IJEBU NORTH,IjebuNorth
Ijebu North,IjebuNorth
IJEBU-ODE,IjebuOde
IJERO,Ijero
IJIMU,Ijumu
IJUMU,Ijumu
IKA NORTH-EAST,IkaNorth
IKA SOUTH,IkaSouth
IKA,Ika
Ikan North-East,IkaNorth
IKARA,Ikara
IKEDURU,Ikeduru
IKEJA,Ikeja
IKENNE,Ikenne
IKERE,Ikere
IKOLE,Ikole
IKOM,Ikom
IKONO,Ikono
IKORODU,Ikorodu
Ikot Abasi,Ikot-Aba
Ikot Ekpene,Ikot-Ekp
IKOT-ABA,Ikot-Aba
IKOT-EKP,Ikot-Ekp
IKPOBA OKHA,Ikpoba-Okha
IKWERRE,Ikwerre
IKWO,Ikwo
IKwo,Ikwo
IKWUANO,Ikwuano
Ikwuaro,Ikwuano
ILA,Ila
ILAJE,IlajeEseodo
Ile - Oluji,IleOluji/Okeigbo
ILEJEMEJE,Ilejemeje
ILEOLUJI/OKEIGBO,IleOluji/Okeigbo
ILESA EAST,Ilesha East
Ilesa East,Ilesha East
ILESA WEST,Ilesha West
Ilesa West,Ilesha West
ILLELA,Illela
ILORIN EAST,Ilorin East
ILORIN SOUTH,Ilorin South
ILORIN WEST,IlorinWe
Ilorin West,IlorinWe
IMEKO AFON,Imeko-Afon
Imeko Afon,Imeko-Afon
INGAWA,Ingawa
INI,Ini
IPOKIA,Ipokia
IRELE,Irele
IREPO,Irepo
IREPODUN,Irepodun
IREPODUN-IFELODUN,Irepodun/Ifelodun
IREPODUN/IFELODUN,Irepodun/Ifelodun
